id,institution,address,purpose,latitude,longitude
40477,대구광역시 남구청,대구광역시 남구 대명로 2-3(남편),생활방범,35.83748797,128.5580408
40478,대구광역시 남구청,대구광역시 남구 대명로 2-3(남편),생활방범,35.83748797,128.5580408
40479,대구광역시 남구청,대구광역시 남구 관문시장6길 33(북편),생활방범,35.83618304,128.5614741
40480,대구광역시 남구청,대구광역시 남구 대명로 213(남편),생활방범,35.84072583,128.5803798
40481,대구광역시 남구청,대구광역시 남구 대명로 213(남편),생활방범,35.84072583,128.5803798
40482,대구광역시 남구청,대구광역시 남구 대명로 213(남편),생활방범,35.84072583,128.5803798
40483,대구광역시 남구청,대구광역시 남구 명덕로 336,생활방범,35.854921,128.606768
40484,대구광역시 남구청,대구광역시 남구 이천로25길 12-7,생활방범,35.852212,128.596911
40485,대구광역시 남구청,대구광역시 남구 희망로 62,생활방범,35.847374,128.605247
40486,대구광역시 남구청,대구광역시 남구 봉덕로9길 93-1,생활방범,35.848925,128.597164
40487,대구광역시 남구청,대구광역시 남구 봉덕로13길 54-10,생활방범,35.847137,128.597224
40488,대구광역시 남구청,대구광역시 남구 봉덕로13길 54-10,생활방범,35.847137,128.597224
40489,대구광역시 남구청,대구광역시 남구 앞산순환로 736,생활방범,35.834496,128.604776
40490,대구광역시 남구청,대구광역시 남구 효동길 63,생활방범,35.837557,128.600583
40491,대구광역시 남구청,대구광역시 남구 삼정4길 91,생활방범,35.835886,128.594542
40492,대구광역시 남구청,대구광역시 남구 봉덕3동 1322-12,생활방범,35.8347,128.59703
40493,대구광역시 남구청,대구광역시 남구 명덕로 116,생활방범,35.856197,128.582639
40494,대구광역시 남구청,대구광역시 남구 명덕로 116,생활방범,35.856197,128.582639
40495,대구광역시 남구청,대구광역시 남구 성당로 300,생활방범,35.859579,128.57473
40496,대구광역시 남구청,대구광역시 남구 성당로 300,생활방범,35.859579,128.57473
40497,대구광역시 남구청,대구광역시 남구 명덕로20길 12-6,생활방범,35.857159,128.579867
40498,대구광역시 남구청,대구광역시 남구 명덕로20길 12-6,생활방범,35.857159,128.579867
40499,대구광역시 남구청,대구광역시 남구 성당로 132,생활방범,35.847058,128.56736
40500,대구광역시 남구청,대구광역시 남구 성당로 132,생활방범,35.847058,128.56736
40501,대구광역시 남구청,대구광역시 남구 경상2길 27,생활방범,35.846839,128.575589
40502,대구광역시 남구청,대구광역시 남구 경상2길 27,생활방범,35.846839,128.575589
40503,대구광역시 남구청,대구광역시 남구 경상2길 27,생활방범,35.846839,128.575589
40504,대구광역시 남구청,대구광역시 남구 성당로18길 75,생활방범,35.846072,128.566518
40505,대구광역시 남구청,대구광역시 남구 봉덕로 2,생활방범,35.84505,128.590851
40506,대구광역시 남구청,대구광역시 남구 안지랑로 18,생활방범,35.83291,128.571542
40507,대구광역시 남구청,대구광역시 남구 안골길 64,생활방범,35.835865,128.576551
40508,대구광역시 남구청,대구광역시 남구 대명남로 64,생활방범,35.834773,128.565067
40509,대구광역시 남구청,대구광역시 남구 봉덕동 봉덕로21길 53-29,생활방범,35.84690144,128.6002078
40510,대구광역시 남구청,대구광역시 남구 대명동 명덕로48길 64-2,생활방범,35.8537414,128.5931849
40511,대구광역시 남구청,대구광역시 남구 큰골9길 12,생활방범,35.83413903,128.5837977
40512,대구광역시 남구청,대구광역시 남구 명덕로40길 105,생활방범,35.85209843,128.5900505
40513,대구광역시 남구청,대구광역시 남구 현충로5길 7-26,생활방범,35.8329339,128.5789931
40514,대구광역시 남구청,대구광역시 남구 앞산순환로 477,생활방범,35.83309107,128.576749
40515,대구광역시 남구청,대구광역시 남구 대경길 91,생활방범,35.8461151,128.5730242
40516,대구광역시 남구청,대구광역시 남구 성당로18길 21-1,생활방범,35.844377,128.564167
40517,대구광역시 남구청,대구광역시 남구 성당로18길 21-1,생활방범,35.844377,128.564167
40518,대구광역시 남구청,대구광역시 남구 고산4길 28-1,생활방범,35.832251,128.602366
40294,대구광역시 남구청,대구광역시 남구 대명동 중앙대로36길 9-55,생활방범,35.84899439,128.5913043
40295,대구광역시 남구청,대구광역시 남구 중앙대로36길 7-1,생활방범,35.8485787,128.5909765
40296,대구광역시 남구청,대구광역시 남구 중앙대로35길 22-2,생활방범,35.84974774,128.5896899
40297,대구광역시 남구청,대구광역시 남구 중앙대로35길 36-2,생활방범,35.849553,128.5889688
40298,대구광역시 남구청,대구광역시 남구 대명9동 산186-2,생활방범,35.83294297,128.5849939
40299,대구광역시 남구청,대구광역시 남구 대명9동 산186-2,생활방범,35.83294297,128.5849939
40300,대구광역시 남구청,대구광역시 남구 대명9동 산186-2,생활방범,35.83294297,128.5849939
40301,대구광역시 남구청,대구광역시 남구 두류공원로12길 25-29,생활방범,35.84360122,128.5728511
40102,대구광역시 남구청,대구광역시 남구 명덕로22길 53,생활방범,35.8555416,128.5826581
40103,대구광역시 남구청,대구광역시 남구 대경길 91,생활방범,35.846139,128.57304
40104,대구광역시 남구청,대구광역시 남구 대명동 성당로18길 43,생활방범,35.8450981,128.5651127
40105,대구광역시 남구청,대구광역시 남구 대명동 명덕시장길 2,생활방범,35.84394597,128.584809
40106,대구광역시 남구청,대구광역시 남구 대명로10길 46,생활방범,35.83614717,128.5633555
40107,대구광역시 남구청,대구광역시 남구 큰골8길 34,생활방범,35.83443336,128.5850541
40108,대구광역시 남구청,대구광역시 남구 큰골길 198,생활방범,35.8349674,128.5857287
40109,대구광역시 남구청,대구광역시 남구 두류공원로15길 27-1 (1),생활방범,35.84255795,128.5704857
40110,대구광역시 남구청,대구광역시 남구 두류공원로15길 27-1 (1),생활방범,35.84255795,128.5704857
40111,대구광역시 남구청,대구광역시 남구 대명동 명덕로8길 48,생활방범,35.8573952,128.5750752
40112,대구광역시 남구청,대구광역시 남구 영선시장2길 51,생활방범,35.85239139,128.592349
40113,대구광역시 남구청,대구광역시 남구 영선시장2길 51 (2),생활방범,35.85232179,128.5922775
40114,대구광역시 남구청,대구광역시 남구 봉덕동 841-120,생활방범,35.8448528,128.6061038
40115,대구광역시 남구청,대구광역시 남구 봉덕동 841-120,생활방범,35.8448528,128.6061038
40116,대구광역시 남구청,대구광역시 남구 이천동 657-1,생활방범,35.85128365,128.6070164
40117,대구광역시 남구청,대구광역시 남구 이천동 657-1,생활방범,35.85128365,128.6070164
40118,대구광역시 남구청,대구광역시 남구 봉덕동 봉덕로27길 31,생활방범,35.84605126,128.6027259
40119,대구광역시 남구청,대구광역시 남구 봉덕동 대덕로 193,생활방범,35.84152389,128.6040099
40120,대구광역시 남구청,대구광역시 남구 봉덕동 대봉로 36 A동,생활방범,35.84185006,128.6043845
40121,대구광역시 남구청,대구광역시 남구 대명동 대명로54길 21,생활방범,35.84226321,128.586734
40122,대구광역시 남구청,대구광역시 남구 대명동 산200-8,생활방범,35.8314247,128.574645
40123,대구광역시 남구청,대구광역시 남구 대명로19길 13,생활방범,35.84020109,128.5676128
40124,대구광역시 남구청,대구광역시 남구 대명동 현충로19길 109-8,생활방범,35.84263608,128.5740003
40125,대구광역시 남구청,대구광역시 남구 명덕로68길 43,생활방범,35.85297334,128.6061721
40126,대구광역시 남구청,대구광역시 남구 대봉로38길 13-2,생활방범,35.85480822,128.6033676
40127,대구광역시 남구청,대구광역시 남구 명덕로64길 12,생활방범,35.8542509,128.604858
40128,대구광역시 남구청,대구광역시 남구 명덕로64길 35,생활방범,35.85325042,128.6048614
40129,대구광역시 남구청,대구광역시 남구 명덕로68길 12,생활방범,35.85422304,128.6060506
40130,대구광역시 남구청,대구광역시 남구 대봉로30길 19,생활방범,35.85184731,128.604275
40131,대구광역시 남구청,대구광역시 남구 대봉로32길 6-1,생활방범,35.85237424,128.6034487
40132,대구광역시 남구청,대구광역시 남구 이천로28길 8-71,생활방범,35.85229865,128.6000069
40133,대구광역시 남구청,대구광역시 남구 이천로28길 43-1,생활방범,35.85476058,128.6002893
40134,대구광역시 남구청,대구광역시 남구 이천로32길 7-1,생활방범,35.85469546,128.5988938
40135,대구광역시 남구청,대구광역시 남구 이천로 136,생활방범,35.85335375,128.5986401
40136,대구광역시 남구청,대구광역시 남구 이천로27길 26,생활방범,35.85193964,128.5976974
40137,대구광역시 남구청,대구광역시 남구 이천로29길 14,생활방범,35.85382717,128.5976916
40138,대구광역시 남구청,대구광역시 남구 이천로29길 28-8,생활방범,35.85379493,128.5969274
40139,대구광역시 남구청,대구광역시 남구 이천로29길 88-2,생활방범,35.85099988,128.5971167
40140,대구광역시 남구청,대구광역시 남구 이천로19길 22,생활방범,35.85006138,128.5973422
40141,대구광역시 남구청,대구광역시 남구 대봉로 116-86,생활방범,35.84879871,128.6046947
40142,대구광역시 남구청,대구광역시 남구 명덕로 228-4,생활방범,35.85607625,128.5949184
40143,대구광역시 남구청,대구광역시 남구 명덕로68길 56,생활방범,35.85254299,128.6057307
40144,대구광역시 남구청,대구광역시 남구 명덕로66길 3-2,생활방범,35.85479779,128.6054379
40145,대구광역시 남구청,대구광역시 남구 대봉로 172-2,생활방범,35.85406277,128.6028415
40146,대구광역시 남구청,대구광역시 남구 중앙대로32길 110,생활방범,35.84757728,128.5966261
40147,대구광역시 남구청,대구광역시 남구 봉덕로13길 30-1,생활방범,35.84633876,128.5973695
40148,대구광역시 남구청,대구광역시 남구 봉덕로13길 54-1,생활방범,35.84739504,128.5970232
40149,대구광역시 남구청,대구광역시 남구 중앙대로 36길 7-2,생활방범,35.84856007,128.5910981
40150,대구광역시 남구청,대구광역시 남구 봉덕로7길 18,생활방범,35.84653086,128.5949908
40151,대구광역시 남구청,대구광역시 남구 봉덕로11길 14-1,생활방범,35.84571442,128.5960475
40152,대구광역시 남구청,대구광역시 남구 중앙대로32길 46,생활방범,35.84718928,128.5930806
40153,대구광역시 남구청,대구광역시 남구 이천로 64,생활방범,35.8468456,128.5987572
40154,대구광역시 남구청,대구광역시 남구 봉덕공원길 15,생활방범,35.84225854,128.6057962
40155,대구광역시 남구청,대구광역시 남구 신촌길 111,생활방범,35.83890175,128.6047744
40156,대구광역시 남구청,대구광역시 남구 대덕로40길 98,생활방범,35.83676993,128.6039169
40157,대구광역시 남구청,대구광역시 남구 용두길 32,생활방범,35.83367593,128.6044026
40158,대구광역시 남구청,대구광역시 남구 삼정길 46,생활방범,35.84021955,128.5953975
40159,대구광역시 남구청,대구광역시 남구 봉덕로12길 23,생활방범,35.84375349,128.5970623
40160,대구광역시 남구청,대구광역시 남구 이천로7길 69,생활방범,35.84380433,128.5940848
40161,대구광역시 남구청,대구광역시 남구 신촌길 22,생활방범,35.83823156,128.6000316
40162,대구광역시 남구청,대구광역시 남구 삼정2길 71-116,생활방범,35.83676144,128.5966113
40163,대구광역시 남구청,대구광역시 남구 장전1길 135,생활방범,35.8403583,128.5780968
40164,대구광역시 남구청,대구광역시 남구 두류공원로16길 69-1,생활방범,35.84455305,128.5735997
40165,대구광역시 남구청,대구광역시 남구 대경길 185,생활방범,35.84514556,128.575973
40166,대구광역시 남구청,대구광역시 남구 현충로29길 26,생활방범,35.84598089,128.5784477
40167,대구광역시 남구청,대구광역시 남구 중앙대로51길 32,생활방범,35.85639511,128.5887538
40168,대구광역시 남구청,대구광역시 남구 중앙대로51길 75,생활방범,35.85601922,128.5861646
40169,대구광역시 남구청,대구광역시 남구 중앙대로47길 97,생활방범,35.85434818,128.5852622
40170,대구광역시 남구청,대구광역시 남구 대명동 명덕로42길 35,생활방범,35.85515185,128.5922986
40171,대구광역시 남구청,대구광역시 남구 명덕로 220,생활방범,35.85640429,128.5942012
40172,대구광역시 남구청,대구광역시 남구 대명동 명덕로48길 17,생활방범,35.85579196,128.5940859
40173,대구광역시 남구청,대구광역시 남구 현충로46길 31,생활방범,35.85142599,128.5838014
40174,대구광역시 남구청,대구광역시 남구 계명중앙1길 21,생활방범,35.85646834,128.581137
40175,대구광역시 남구청,대구광역시 남구 양지북길 94-1,생활방범,35.85181008,128.578944
40176,대구광역시 남구청,대구광역시 남구 명덕로16길 156,생활방범,35.85141554,128.5766495
40177,대구광역시 남구청,대구광역시 남구 명덕로16길 62,생활방범,35.85563184,128.5770454
40178,대구광역시 남구청,대구광역시 남구 명덕로12길 97,생활방범,35.853403,128.5761142
40179,대구광역시 남구청,대구광역시 남구 명덕로16길 23,생활방범,35.85714223,128.5778425
40180,대구광역시 남구청,대구광역시 남구 양지로6길 67,생활방범,35.84824779,128.577501
40181,대구광역시 남구청,대구광역시 남구 대명동 현충서길 55,생활방범,35.84669361,128.578309
40182,대구광역시 남구청,대구광역시 남구 대경길 230,생활방범,35.84690731,128.5769821
40183,대구광역시 남구청,대구광역시 남구 대명동 대경5길 41-2,생활방범,35.84732643,128.5760441
40184,대구광역시 남구청,대구광역시 남구 대경길 335,생활방범,35.84954395,128.5741117
40185,대구광역시 남구청,대구광역시 남구 성당시장길 42-1,생활방범,35.84808364,128.5703704
40186,대구광역시 남구청,대구광역시 남구 성당로28길 12,생활방범,35.84703942,128.5681931
40187,대구광역시 남구청,대구광역시 남구 대명동 중앙대로21길 9,생활방범,35.84250768,128.5896557
40188,대구광역시 남구청,대구광역시 남구 대명로53길 28-4,생활방범,35.84408805,128.5858841
40189,대구광역시 남구청,대구광역시 남구 대명동 대명로58길 54,생활방범,35.84165169,128.5882904
40190,대구광역시 남구청,대구광역시 남구 현충로20길 18-2,생활방범,35.84145325,128.5809276
40191,대구광역시 남구청,대구광역시 남구 앞산순환로 407,생활방범,35.83231316,128.5704031
40192,대구광역시 남구청,대구광역시 남구 안지랑로7길 28-1,생활방범,35.8335076,128.5695095
40193,대구광역시 남구청,대구광역시 남구 안지랑로7길 28-1,생활방범,35.8335076,128.5695095
40194,대구광역시 남구청,대구광역시 남구 안지랑로15길 24-1,생활방범,35.83661218,128.5698564
40195,대구광역시 남구청,대구광역시 남구 안지랑로13길 18-2,생활방범,35.8361318,128.5704174
40196,대구광역시 남구청,대구광역시 남구 대명남로 81,생활방범,35.83503193,128.5670778
40197,대구광역시 남구청,대구광역시 남구 안지랑로21길 73,생활방범,35.83794867,128.5655157
40198,대구광역시 남구청,대구광역시 남구 앞산순환로99길 13,생활방범,35.83399,128.578456
40199,대구광역시 남구청,대구광역시 남구 자유길 12,생활방범,35.84102331,128.5833231
40200,대구광역시 남구청,대구광역시 남구 큰골3길 17,생활방범,35.83763401,128.5804347
40201,대구광역시 남구청,대구광역시 남구 큰골5길 19,생활방범,35.83738363,128.581883
40202,대구광역시 남구청,대구광역시 남구 현충로15길 30,생활방범,35.83856398,128.5782387
40203,대구광역시 남구청,대구광역시 남구 대명동 대명로36길 8,생활방범,35.83850604,128.5763603
40205,대구광역시 남구청,대구광역시 남구 대명복개로 21,생활방범,35.83964915,128.5604027
40206,대구광역시 남구청,대구광역시 남구 대명복개로1길 30,생활방범,35.84080043,128.5609228
40207,대구광역시 남구청,대구광역시 남구 대명동 대명복개로3길 63,생활방범,35.84146696,128.5637259
40208,대구광역시 남구청,대구광역시 남구 대명로13길 16,생활방범,35.84008027,128.5645679
40209,대구광역시 남구청,대구광역시 남구 도촌길 31,생활방범,35.84076063,128.5712587
40210,대구광역시 남구청,대구광역시 남구 대명서로 118,생활방범,35.83367072,128.5590323
40211,대구광역시 남구청,대구광역시 남구 대덕초등길 13,생활방범,35.83322009,128.5609551
40212,대구광역시 남구청,대구광역시 남구 앞산순환로69길 19-1,생활방범,35.83131324,128.5639522
40213,대구광역시 남구청,대구광역시 남구 매자안길 40,생활방범,35.83146652,128.5593489
40214,대구광역시 남구청,대구광역시 남구 앞산순환로 651,생활방범,35.83275206,128.5965047
40215,대구광역시 남구청,대구광역시 남구 앞산순환로 651,생활방범,35.83275206,128.5965047
40216,대구광역시 남구청,대구광역시 남구 대명역1길 38,생활방범,35.83851079,128.5667263
40217,대구광역시 남구청,대구광역시 남구 앞산순환로87길 56,생활방범,35.83287409,128.573128
40218,대구광역시 남구청,대구광역시 남구 대명로15길 13,생활방범,35.84069559,128.565967
40219,대구광역시 남구청,대구광역시 남구 관문시장1길 75,생활방범,35.83476338,128.5605232
40220,대구광역시 남구청,대구광역시 남구 봉덕로21길 32-2,생활방범,35.84621135,128.6012211
40221,대구광역시 남구청,대구광역시 남구 이천로6길 20,생활방범,35.84291303,128.5993142
40222,대구광역시 남구청,대구광역시 남구 대덕로40길 61-1,생활방범,35.83827913,128.6049135
40223,대구광역시 남구청,대구광역시 남구 고산1길 19,생활방범,35.83311819,128.6023949
40224,대구광역시 남구청,대구광역시 남구 삼정4길 25,생활방범,35.83857278,128.593672
40225,대구광역시 남구청,대구광역시 남구 이천로1길 60,생활방범,35.84220685,128.5945157
40226,대구광역시 남구청,대구광역시 남구 현충로19길 25,생활방범,35.84135687,128.5784915
40227,대구광역시 남구청,대구광역시 남구 현충로19길 59-8,생활방범,35.84120328,128.5766971
40228,대구광역시 남구청,대구광역시 남구 현충로25길 31,생활방범,35.8439541,128.5782005
40229,대구광역시 남구청,대구광역시 남구 대경길 28,생활방범,35.84896447,128.572779
40230,대구광역시 남구청,대구광역시 남구 현충로19길 10,생활방범,35.84157829,128.5793012
40231,대구광역시 남구청,대구광역시 남구 명덕로26길 23,생활방범,35.85528051,128.5844498
40232,대구광역시 남구청,대구광역시 남구 현충로40길 77,생활방범,35.85000346,128.5853298
40233,대구광역시 남구청,대구광역시 남구 현충로37길 7-2,생활방범,35.84928089,128.580077
40234,대구광역시 남구청,대구광역시 남구 현충로42길 24,생활방범,35.85067268,128.5830209
40235,대구광역시 남구청,대구광역시 남구 대명동 현충로39길 32,생활방범,35.85067215,128.5794118
40236,대구광역시 남구청,대구광역시 남구 명덕시장길 84,생활방범,35.84519704,128.5876524
40237,대구광역시 남구청,대구광역시 남구 대명로57길 7,생활방범,35.84411076,128.5867698
40462,대구광역시 남구청,대구광역시 남구 중앙대로52길 5-2(서편),생활방범,35.85544573,128.5911936
40463,대구광역시 남구청,대구광역시 남구 명덕로 194,생활방범,35.85672376,128.5915685
40464,대구광역시 남구청,대구광역시 남구 명덕로 194,생활방범,35.85672376,128.5915685
40465,대구광역시 남구청,대구광역시 남구 현충로50길 2,생활방범,35.85336518,128.5835278
40466,대구광역시 남구청,대구광역시 남구 현충로50길 2,생활방범,35.85336518,128.5835278
40467,대구광역시 남구청,대구광역시 남구 성명공원길 13,생활방범,35.84776934,128.5720176
40468,대구광역시 남구청,대구광역시 남구 현충동길 99,생활방범,35.84596987,128.5807281
40469,대구광역시 남구청,대구광역시 남구 큰골길 50(동편),생활방범,35.8370739,128.5788367
40470,대구광역시 남구청,대구광역시 남구 큰골길 50(동편),생활방범,35.8370739,128.5788367
40471,대구광역시 남구청,대구광역시 남구 안지랑로16길 79(동편),생활방범,35.83676478,128.5756466
40472,대구광역시 남구청,대구광역시 남구 안지랑로16길 79(동편),생활방범,35.83676478,128.5756466
40473,대구광역시 남구청,대구광역시 남구 안지랑로16길 36-1(서편),생활방범,35.83702685,128.5736228
40474,대구광역시 남구청,대구광역시 남구 안지랑로16길 36-1(서편),생활방범,35.83702685,128.5736228
40475,대구광역시 남구청,대구광역시 남구 대명복개로 130(북동편),생활방범,35.8413898,128.5659277
40476,대구광역시 남구청,대구광역시 남구 대명복개로 130(북동편),생활방범,35.8413898,128.5659277
41002,대구광역시 남구청,대구광역시 남구 대봉로26길 33,어린이보호,35.85141666,128.6056667
41003,대구광역시 남구청,대구광역시 남구 이천동 명덕로52길 33,어린이보호,35.85501613,128.5960398
41004,대구광역시 남구청,대구광역시 남구 이천로25길 64,어린이보호,35.85264266,128.5948263
41005,대구광역시 남구청,대구광역시 남구 앞산순환로 707,어린이보호,35.8345641,128.6005139
41006,대구광역시 남구청,대구광역시 남구 앞산순환로 707,어린이보호,35.8345641,128.6005139
41007,대구광역시 남구청,대구광역시 남구 효성로 71,어린이보호,35.83779557,128.5988993
41008,대구광역시 남구청,대구광역시 남구 효성로 71,어린이보호,35.83779557,128.5988993
41009,대구광역시 남구청,대구광역시 남구 봉덕초등길 17,어린이보호,35.83862188,128.5976768
41010,대구광역시 남구청,대구광역시 남구 두류공원로 64,어린이보호,35.84301376,128.5712971
41011,대구광역시 남구청,대구광역시 남구 두류공원로 58,어린이보호,35.84285801,128.5718273
41012,대구광역시 남구청,대구광역시 남구 명덕로34길 56,어린이보호,35.85405892,128.5872751
41013,대구광역시 남구청,대구광역시 남구 명덕로34길 56,어린이보호,35.85405892,128.5872751
41014,대구광역시 남구청,대구광역시 남구 성당로50길 34,어린이보호,35.85492488,128.5759885
41015,대구광역시 남구청,대구광역시 남구 명덕로20길 24,어린이보호,35.85626379,128.579572
41016,대구광역시 남구청,대구광역시 남구 두류공원로20길 47 건너,어린이보호,35.84658543,128.5707914
41017,대구광역시 남구청,대구광역시 남구 두류공원로18길 21,어린이보호,35.84496367,128.5711326
41018,대구광역시 남구청,대구광역시 남구 (대체)현충동길 79,어린이보호,35.84496036,128.5807318
41019,대구광역시 남구청,대구광역시 남구 (대체)현충동길 79,어린이보호,35.84496036,128.5807318
41020,대구광역시 남구청,대구광역시 남구 대명로 100,어린이보호,35.8388701,128.5688874
41021,대구광역시 남구청,대구광역시 남구 대명로 100,어린이보호,35.8388701,128.5688874
