id,institution,address,purpose,latitude,longitude
41022,대구광역시 남구청,대구광역시 남구 앞산순환로93길 33,어린이보호,35.8329149,128.5730557
41023,대구광역시 남구청,대구광역시 남구 큰골4길 30 건너,어린이보호,35.83506923,128.5814675
41024,대구광역시 남구청,대구광역시 남구 큰골4길 41,어린이보호,35.8343637,128.5819826
41025,대구광역시 남구청,대구광역시 남구 대명서로 28,어린이보호,35.8304316,128.561677
41026,대구광역시 남구청,대구광역시 남구 대명서로 28,어린이보호,35.8304316,128.561677
41027,대구광역시 남구청,대구광역시 남구 대명서1길 47,어린이보호,35.83104572,128.5631617
41028,대구광역시 남구청,대구광역시 남구 중앙대로 128,어린이보호,35.84456865,128.5908027
41029,대구광역시 남구청,대구광역시 남구 중앙대로 118,어린이보호,35.84370336,128.5908074
41030,대구광역시 남구청,대구광역시 남구 효서길 7,어린이보호,35.83799203,128.5980456
41031,대구광역시 남구청,대구광역시 남구 삼정1길 55,어린이보호,35.83797567,128.596056
41032,대구광역시 남구청,대구광역시 남구 중앙대로40길 10-1,어린이보호,35.849851,128.591454
41033,대구광역시 남구청,대구광역시 남구 중앙대로40길 20,어린이보호,35.84992649,128.5918279
41034,대구광역시 남구청,대구광역시 남구 대명로 254-1,어린이보호,35.842278,128.584594
41035,대구광역시 남구청,대구광역시 남구 안지랑로17길 85,어린이보호,35.836934,128.566642
41036,대구광역시 남구청,대구광역시 남구 대명동 안지랑로17길 93,어린이보호,35.8368917,128.5660285
41037,대구광역시 남구청,대구광역시 남구 대명로 254-1,어린이보호,35.84221365,128.5844563
41038,대구광역시 남구청,대구광역시 남구 대명남로 138,어린이보호,35.83482026,128.5732748
41039,대구광역시 남구청,대구광역시 남구 대명동 골안길 17,어린이보호,35.83767013,128.5614957
41040,대구광역시 남구청,대구광역시 남구 대명동 골안길 23,어린이보호,35.83734447,128.5617479
41041,대구광역시 남구청,대구광역시 남구 이천로28길 42-33,어린이보호,35.85372,128.599767
41042,대구광역시 남구청,대구광역시 남구 희망로5길 19,어린이보호,35.84884861,128.600145
41043,대구광역시 남구청,대구광역시 남구 장전1길 91-3,어린이보호,35.84569559,128.5925713
41044,대구광역시 남구청,대구광역시 남구 장전3길 124,어린이보호,35.84202575,128.5780979
41045,대구광역시 남구청,대구광역시 남구 양지로3길 66,어린이보호,35.85428284,128.5756778
41046,대구광역시 남구청,대구광역시 남구 양지로6길 21,어린이보호,35.850215,128.576757
41047,대구광역시 남구청,대구광역시 남구 대명로49길 12,어린이보호,35.842598,128.583129
41048,대구광역시 남구청,대구광역시 남구 자유5길 21,어린이보호,35.837246,128.583893
41049,대구광역시 남구청,대구광역시 남구 대명동 대명복개로 197 B동,어린이보호,35.84224765,128.5693986
41050,대구광역시 남구청,대구광역시 남구 대명서로 47-2,어린이보호,35.83078021,128.5603734
41051,대구광역시 남구청,대구광역시 남구 대명서2길 45,어린이보호,35.83184101,128.5626406
41052,대구광역시 남구청,대구광역시 남구 이천동 237-85,어린이보호,35.85025139,128.6062085
41053,대구광역시 남구청,대구광역시 남구 대봉로 130 건너,어린이보호,35.85036325,128.6036549
41054,대구광역시 남구청,대구광역시 남구 희망로7길 24,어린이보호,35.84889837,128.6028024
41055,대구광역시 남구청,대구광역시 남구 이천로29길 28-1,어린이보호,35.85338194,128.5969907
41056,대구광역시 남구청,대구광역시 남구 이천로28길 8-34,어린이보호,35.8529088,128.599301
41057,대구광역시 남구청,대구광역시 남구 앞산순환로 688,어린이보호,35.83323551,128.6005695
41058,대구광역시 남구청,대구광역시 남구 효성로 20,어린이보호,35.83537222,128.6003945
41059,대구광역시 남구청,대구광역시 남구 효성로 57,어린이보호,35.83847314,128.5985834
41060,대구광역시 남구청,대구광역시 남구 삼정1길 10,어린이보호,35.8397806,128.5966672
41061,대구광역시 남구청,대구광역시 남구 두류공원로16길 11,어린이보호,35.84363656,128.5711134
41062,대구광역시 남구청,대구광역시 남구 장전1길 69-1,어린이보호,35.84113777,128.575324
41063,대구광역시 남구청,대구광역시 남구 계명2길 1,어린이보호,35.85583,128.5763214
41064,대구광역시 남구청,대구광역시 남구 명덕로14길 98,어린이보호,35.8542191,128.576587
41065,대구광역시 남구청,대구광역시 남구 성당로48길 43,어린이보호,35.85336486,128.5766171
41066,대구광역시 남구청,대구광역시 남구 명덕로8길 138-2,어린이보호,35.85350077,128.5746716
41067,대구광역시 남구청,대구광역시 남구 대경길 67-1,어린이보호,35.84730545,128.5728999
41068,대구광역시 남구청,대구광역시 남구 대경길 113,어린이보호,35.84554081,128.5724887
41069,대구광역시 남구청,대구광역시 남구 두류공원로18길 17-2,어린이보호,35.84472017,128.5706894
41070,대구광역시 남구청,대구광역시 남구 두류공원로20길 12-1,어린이보호,35.84560928,128.569467
41071,대구광역시 남구청,대구광역시 남구 대명동 현충로24길 35,어린이보호,35.84296179,128.5821009
41072,대구광역시 남구청,대구광역시 남구 대명로22길 23,어린이보호,35.8381449,128.5696147
41073,대구광역시 남구청,대구광역시 남구 안지랑로17길 103,어린이보호,35.83687576,128.5655856
41074,대구광역시 남구청,대구광역시 남구 큰골길 119-1,어린이보호,35.83642508,128.582529
41075,대구광역시 남구청,대구광역시 남구 현충로6길 63,어린이보호,35.83457705,128.5833832
41076,대구광역시 남구청,대구광역시 남구 앞산순환로89길 21,어린이보호,35.83221556,128.573245
41077,대구광역시 남구청,대구광역시 남구 대명남로 140,어린이보호,35.83500418,128.5735064
41078,대구광역시 남구청,대구광역시 남구 앞산순환로89길 72,어린이보호,35.83439353,128.5739248
41079,대구광역시 남구청,대구광역시 남구 골안길 144,어린이보호,35.83216457,128.5630838
41080,대구광역시 남구청,대구광역시 남구 대명서1길 27,어린이보호,35.83085305,128.5623861
41081,대구광역시 남구청,대구광역시 남구 큰골6길 49,어린이보호,35.83390231,128.5824429
41082,대구광역시 남구청,대구광역시 남구 명덕로68길 58,어린이보호,35.85241776,128.6055415
41083,대구광역시 남구청,대구광역시 남구 이천동 명덕로52길 53,어린이보호,35.85406016,128.5961544
41084,대구광역시 남구청,대구광역시 남구 효동길 85,어린이보호,35.83658202,128.6007315
41085,대구광역시 남구청,대구광역시 남구 효성2길 19-2,어린이보호,35.8365263,128.6005173
41086,대구광역시 남구청,대구광역시 남구 효동2길 16,어린이보호,35.83740937,128.6005212
41087,대구광역시 남구청,대구광역시 남구 봉덕동 효명길 33 명가마을,어린이보호,35.83440836,128.5985417
41088,대구광역시 남구청,대구광역시 남구 삼정1길 30,어린이보호,35.83899653,128.5966502
41089,대구광역시 남구청,대구광역시 남구 효성로 50-1,어린이보호,35.83779463,128.5990875
41090,대구광역시 남구청,대구광역시 남구 대명동 장전2길 1,어린이보호,35.84022001,128.5768671
41091,대구광역시 남구청,대구광역시 남구 장전1길 3,어린이보호,35.84300353,128.5725203
41092,대구광역시 남구청,대구광역시 남구 명덕로34길 22,어린이보호,35.85537752,128.5873307
41093,대구광역시 남구청,대구광역시 남구 명덕로8길 99,어린이보호,35.85519197,128.5748116
41094,대구광역시 남구청,대구광역시 남구 성당로50길 34,어린이보호,35.85492488,128.5759885
41095,대구광역시 남구청,대구광역시 남구 성당로50길 46,어린이보호,35.85490403,128.5765751
41096,대구광역시 남구청,대구광역시 남구 계명중앙1길 1,어린이보호,35.85692349,128.5802103
41097,대구광역시 남구청,대구광역시 남구 명덕로20길 24,어린이보호,35.85626379,128.579572
41098,대구광역시 남구청,대구광역시 남구 명덕로20길 40,어린이보호,35.85585588,128.5791839
41099,대구광역시 남구청,대구광역시 남구 성당로30길 58,어린이보호,35.84517208,128.570427
41100,대구광역시 남구청,대구광역시 남구 두류공원로20길 47 건너,어린이보호,35.84658543,128.5707914
41101,대구광역시 남구청,대구광역시 남구 두류공원로20길 50-51,어린이보호,35.84577916,128.5716491
41102,대구광역시 남구청,대구광역시 남구 양지로6길 10,어린이보호,35.85044412,128.5762328
41103,대구광역시 남구청,대구광역시 남구 양지로8길 20,어린이보호,35.85004142,128.577503
41104,대구광역시 남구청,대구광역시 남구 대명동 현충로28길 11,어린이보호,35.84536605,128.5807126
41105,대구광역시 남구청,대구광역시 남구 현충로26길 47,어린이보호,35.84405804,128.5827953
41106,대구광역시 남구청,대구광역시 남구 대명동 대명로20길 56 대명중앙시장,어린이보호,35.83702053,128.5679035
41107,대구광역시 남구청,대구광역시 남구 대명동 안지랑로10길 9-2,어린이보호,35.8342405,128.5719978
41108,대구광역시 남구청,대구광역시 남구 앞산순환로93길 65,어린이보호,35.83500732,128.5751582
41109,대구광역시 남구청,대구광역시 남구 현충로5길 87-1,어린이보호,35.8339477,128.574796
41167,대구광역시 남구청,대구광역시 남구 중앙대로31길 172-2,어린이보호,35.85216214,128.5844047
41168,대구광역시 남구청,대구광역시 남구 대봉로28길 8-2,어린이보호,35.85057838,128.603889
41169,대구광역시 남구청,대구광역시 남구 대봉로30길 37(2),어린이보호,35.85232987,128.605098
41170,대구광역시 남구청,대구광역시 남구 대봉로30길 37(2),어린이보호,35.85232987,128.605098
41171,대구광역시 남구청,대구광역시 남구 이천로29길 28-25,어린이보호,35.8532385,128.5964471
41172,대구광역시 남구청,대구광역시 남구 효성중앙길 37,어린이보호,35.83829523,128.6035079
41173,대구광역시 남구청,대구광역시 남구 앞산순환로 700,어린이보호,35.83379705,128.6018245
41174,대구광역시 남구청,대구광역시 남구 효성로 79-3,어린이보호,35.8403152,128.597911
41175,대구광역시 남구청,대구광역시 남구 효성로 76,어린이보호,35.84006025,128.5984293
41176,대구광역시 남구청,대구광역시 남구 효명길 14,어린이보호,35.83479575,128.5985778
41177,대구광역시 남구청,대구광역시 남구 효성로 21-1,어린이보호,35.83552845,128.5998563
41178,대구광역시 남구청,대구광역시 남구 현충로 133,어린이보호,35.84479394,128.5797343
41179,대구광역시 남구청,대구광역시 남구 중앙대로45길 36,어린이보호,35.85404773,128.5895557
41180,대구광역시 남구청,대구광역시 남구 중앙대로50길 36-1,어린이보호,35.85273992,128.5933877
41181,대구광역시 남구청,대구광역시 남구 명덕로34길 120,어린이보호,35.85118239,128.5875417
41182,대구광역시 남구청,대구광역시 남구 명덕로12길 116,어린이보호,35.85255707,128.5760269
41183,대구광역시 남구청,대구광역시 남구 현충로 156,어린이보호,35.84681928,128.5802804
41184,대구광역시 남구청,대구광역시 남구 대명로 247,어린이보호,35.8420053,128.5833427
41185,대구광역시 남구청,대구광역시 남구 대명동 대명로14길 12,어린이보호,35.83853989,128.5643798
41186,대구광역시 남구청,대구광역시 남구 대명로14길 52-2,어린이보호,35.83681768,128.5645226
41187,대구광역시 남구청,대구광역시 남구 대명동 앞산순환로87길 34,어린이보호,35.83209608,128.5729621
41188,대구광역시 남구청,대구광역시 남구 두류공원로 19,어린이보호,35.84017673,128.5746197
41189,대구광역시 남구청,대구광역시 남구 앞산순환로63길 1,어린이보호,35.82852027,128.5612531
41190,대구광역시 남구청,대구광역시 남구 대명동 중앙대로40길 10-1 경북유치원 경북어린이집,어린이보호,35.85008727,128.591286
41191,대구광역시 남구청,대구광역시 남구 안지랑로17길 85,어린이보호,35.83691591,128.5666264
41192,대구광역시 남구청,대구광역시 남구 골안길 18,어린이보호,35.83753623,128.561218
41193,대구광역시 남구청,대구광역시 남구 골안길 23,어린이보호,35.83718708,128.5616885
41194,대구광역시 남구청,대구광역시 남구 이천로28길 42-33,어린이보호,35.85369227,128.599736
41195,대구광역시 남구청,대구광역시 남구 장전1길 92,어린이보호,35.840583,128.576385
41196,대구광역시 남구청,대구광역시 남구 대명동 양지로6길 21,어린이보호,35.85019826,128.5767513
41197,대구광역시 남구청,대구광역시 남구 대명로49길 12,어린이보호,35.84276827,128.582974
41198,대구광역시 남구청,대구광역시 남구 대명동 자유5길 21,어린이보호,35.83724787,128.5838523
41199,대구광역시 남구청,대구광역시 남구 대명동 대명복개로 197 B동,어린이보호,35.84224765,128.5693986
42001,대구광역시 남구청,대구광역시 남구 현충로23길 23,다목적,35.84283204,128.5783828
42002,대구광역시 남구청,대구광역시 남구 현충로23길 23,다목적,35.84283204,128.5783828
42003,대구광역시 남구청,대구광역시 남구 현충로23길 21,다목적,35.84278892,128.5787123
42004,대구광역시 남구청,대구광역시 남구 안지랑로20길 55,다목적,35.83828559,128.5742739
42005,대구광역시 남구청,대구광역시 남구 안지랑로20길 55,다목적,35.83828559,128.5742739
42006,대구광역시 남구청,대구광역시 남구 안지랑로20길 55,다목적,35.83828559,128.5742739
42007,대구광역시 남구청,대구광역시 남구 대명역6길 48,다목적,35.83290801,128.5640918
42008,대구광역시 남구청,대구광역시 남구 대명역6길 48,다목적,35.83290801,128.5640918
42009,대구광역시 남구청,대구광역시 남구 대명역6길 48,다목적,35.83290801,128.5640918
42010,대구광역시 남구청,대구광역시 남구 봉덕로5길 20,다목적,35.84614252,128.5933274
42011,대구광역시 남구청,대구광역시 남구 봉덕로5길 20,다목적,35.84614252,128.5933274
42012,대구광역시 남구청,대구광역시 남구 봉덕로5길 20,다목적,35.84614252,128.5933274
42013,대구광역시 남구청,대구광역시 남구 봉덕동 이천로10길 50 봉덕2동주민센터,다목적,35.8438698,128.601257
42014,대구광역시 남구청,대구광역시 남구 봉덕동 이천로10길 50 봉덕2동주민센터,다목적,35.8438698,128.601257
42015,대구광역시 남구청,대구광역시 남구 성명공원길 49,다목적,35.84786064,128.5712354
42016,대구광역시 남구청,대구광역시 남구 봉덕로6길 35-22(목련공원-1 (고정형)),다목적,35.8437275,128.5913943
42017,대구광역시 남구청,대구광역시 남구 봉덕로6길 35-22(목련공원-1 (고정형)),다목적,35.8437275,128.5913943
42018,대구광역시 남구청,대구광역시 남구 대명로20길 28,다목적,35.837688,128.567996
42019,대구광역시 남구청,대구광역시 남구 두류공원로12길 17-25,다목적,35.84391932,128.5722999
42020,대구광역시 남구청,대구광역시 남구 두류공원로12길 17-25,다목적,35.84391932,128.5722999
42021,대구광역시 남구청,대구광역시 남구 두류공원로12길 17-25,다목적,35.84391932,128.5722999
42022,대구광역시 남구청,대구광역시 남구 영선길 34,다목적,35.85378769,128.5920449
42023,대구광역시 남구청,대구광역시 남구 영선길 39,다목적,35.8538273,128.591946
42024,대구광역시 남구청,대구광역시 남구 대명동 영선길 35,다목적,35.85402584,128.5921684
42025,대구광역시 남구청,대구광역시 남구 명덕로32길 30,다목적,35.85512088,128.5864635
42026,대구광역시 남구청,대구광역시 남구 명덕로32길 30,다목적,35.85512088,128.5864635
42027,대구광역시 남구청,대구광역시 남구 명덕로32길 30,다목적,35.85512088,128.5864635
42028,대구광역시 남구청,대구광역시 남구 명덕로18길 113,다목적,35.85286007,128.5780217
42029,대구광역시 남구청,대구광역시 남구 명덕로16길 123,다목적,35.85290507,128.5769761
42030,대구광역시 남구청,대구광역시 남구 계명7길 8,다목적,35.8527461,128.5773566
42031,대구광역시 남구청,대구광역시 남구 성당로48길 75,다목적,35.85330138,128.5780913
42032,대구광역시 남구청,대구광역시 남구 성명공원길 49,다목적,35.84786064,128.5712354
42033,대구광역시 남구청,대구광역시 남구 성명공원길 52-2,다목적,35.84794502,128.571089
42034,대구광역시 남구청,대구광역시 남구 성명공원길 49,다목적,35.84786064,128.5712354
42035,대구광역시 남구청,대구광역시 남구 대명동 152(명덕공원-2),다목적,35.84306852,128.5879355
42036,대구광역시 남구청,대구광역시 남구 대명동 152(명덕공원-2),다목적,35.84306852,128.5879355
42037,대구광역시 남구청,대구광역시 남구 명덕시장길 29,다목적,35.845245,128.584048
42038,대구광역시 남구청,대구광역시 남구 대명로20길 28,다목적,35.83788648,128.5679247
42039,대구광역시 남구청,대구광역시 남구 대명로20길 28,다목적,35.83788648,128.5679247
42040,대구광역시 남구청,대구광역시 남구 대명로20길 28,다목적,35.83788648,128.5679247
42041,대구광역시 남구청,대구광역시 남구 대명11동 1501-2(앞산빨래터공원-1),다목적,35.83218926,128.5654969
42042,대구광역시 남구청,대구광역시 남구 대명11동 1501-2(앞산빨래터공원-1),다목적,35.83218926,128.5654969
42043,대구광역시 남구청,대구광역시 남구 대명11동 1501-2(앞산빨래터공원-1),다목적,35.83218926,128.5654969
42044,대구광역시 남구청,대구광역시 남구 자유3길 61 (대덕공원-2),다목적,35.83852999,128.5815371
42045,대구광역시 남구청,대구광역시 남구 자유3길 61 (대덕공원-2),다목적,35.83852999,128.5815371
42046,대구광역시 남구청,대구광역시 남구 자유3길 61 (대덕공원-2),다목적,35.83852999,128.5815371
42047,대구광역시 남구청,대구광역시 남구 관문시장4길 53,다목적,35.83619467,128.5608225
42048,대구광역시 남구청,대구광역시 남구 관문시장4길 53,다목적,35.83619467,128.5608225
42049,대구광역시 남구청,대구광역시 남구 관문시장4길 53,다목적,35.83619467,128.5608225
42050,대구광역시 남구청,대구광역시 남구 이천로19길 62-2(대명동주민쉼터),다목적,35.85014273,128.5954829
42051,대구광역시 남구청,대구광역시 남구 봉덕로5길 5,다목적,35.845542,128.592938
42052,대구광역시 남구청,대구광역시 남구 봉덕동 봉덕로22길 20-1,다목적,35.84372537,128.6016138
42053,대구광역시 남구청,대구광역시 남구 두류공원로16길 37-1,다목적,35.84424851,128.5723277
42054,대구광역시 남구청,대구광역시 남구 대명동 현충로23길 20,다목적,35.84299251,128.5786862
42055,대구광역시 남구청,대구광역시 남구 대명동 영선길 46,다목적,35.85362053,128.5921102
42056,대구광역시 남구청,대구광역시 남구 대명동 명덕로30길 34,다목적,35.85499348,128.5860088
42057,대구광역시 남구청,대구광역시 남구 명덕로18길 117,다목적,35.852754,128.578037
42058,대구광역시 남구청,대구광역시 남구 성명공원길 38-1,다목적,35.848235,128.571592
42059,대구광역시 남구청,대구광역시 남구 명덕시장길 26,다목적,35.84521255,128.5847733
42060,대구광역시 남구청,대구광역시 남구 대명로58길 24,다목적,35.84290243,128.5879148
42061,대구광역시 남구청,대구광역시 남구 앞산순환로 351-27,다목적,35.83227429,128.5646674
42062,대구광역시 남구청,대구광역시 남구 대명로20길 29,다목적,35.83795408,128.5681835
42063,대구광역시 남구청,대구광역시 남구 자유3길 50,다목적,35.838814,128.582267
42064,대구광역시 남구청,대구광역시 남구 대명로30길 25-1,다목적,35.83801611,128.5740838
42065,대구광역시 남구청,대구광역시 남구 관문시장6길 20,다목적,35.836266,128.560371
42066,대구광역시 남구청,대구광역시 남구 대명서4길 92-1,다목적,35.8324569,128.5641706
42067,대구광역시 남구청,대구광역시 남구 중앙대로26길 39,다목적,35.845916,128.593549
42068,대구광역시 남구청,대구광역시 남구 대명동 장전3길 148,다목적,35.84298118,128.5780938
42069,대구광역시 남구청,대구광역시 남구 두류공원로12길 17-15,다목적,35.843919,128.572418
42070,대구광역시 남구청,대구광역시 남구 명덕로32길 30,다목적,35.85512088,128.5864635
42071,대구광역시 남구청,대구광역시 남구 성당로48길 53,다목적,35.85335221,128.576896
42072,대구광역시 남구청,대구광역시 남구 성당로48길 75,다목적,35.85330138,128.5780913
42073,대구광역시 남구청,대구광역시 남구 성명공원길 41-1,다목적,35.84802371,128.5715988
42074,대구광역시 남구청,대구광역시 남구 안지랑로20길 49-2,다목적,35.8384182,128.5741244
42075,대구광역시 남구청,대구광역시 남구 관문시장1길 51,다목적,35.83567711,128.5597991
42076,대구광역시 남구청,대구광역시 남구 대명역6길 34-16,다목적,35.8329549,128.5636871
42077,대구광역시 남구청,대구광역시 남구 봉덕로5길 20,다목적,35.84614252,128.5933274
42078,대구광역시 남구청,대구광역시 남구 봉덕로6길 35-22(목련공원-1 (고정형)),다목적,35.8437275,128.5913943
42079,대구광역시 남구청,대구광역시 남구 봉덕동 봉덕로6길 35-32,다목적,35.84330215,128.5917453
42080,대구광역시 남구청,대구광역시 남구 중앙대로49길 81(대명공원-6),다목적,35.85528206,128.5859777
42081,대구광역시 남구청,대구광역시 남구 명덕로18길 113,다목적,35.85286007,128.5780217
42082,대구광역시 남구청,대구광역시 남구 계명7길 8,다목적,35.8527461,128.5773566
42083,대구광역시 남구청,대구광역시 남구 대명동 성명공원길 54,다목적,35.84776602,128.570822
42084,대구광역시 남구청,대구광역시 남구 명덕시장길 29(대명생태공원-2),다목적,35.84544296,128.5834364
42085,대구광역시 남구청,대구광역시 남구 대명로49길 86-26(대명제2공원-3),다목적,35.84578992,128.5825202
42086,대구광역시 남구청,대구광역시 남구 대명로36길 50(안지랑공원-6),다목적,35.83721093,128.5747089
42087,대구광역시 남구청,대구광역시 남구 안지랑로20길 61 (안지랑공원-7),다목적,35.83823867,128.574661
42088,대구광역시 남구청,대구광역시 남구 안지랑로18길 1-2(안지랑공원-8),다목적,35.83773637,128.5722664
42089,대구광역시 남구청,대구광역시 남구 대명역2길 71 (관문공원-6),다목적,35.8374576,128.5606861
42090,대구광역시 남구청,대구광역시 남구 관문시장4길 68(관문공원-7),다목적,35.83628254,128.5613973
42091,대구광역시 남구청,대구광역시 남구 골안길 132(백합공원-6),다목적,35.8327686,128.5630549
42092,대구광역시 남구청,대구광역시 남구 현충로40길 31 (대명소공원-1),다목적,35.84985331,128.5828489
42093,대구광역시 남구청,대구광역시 남구 현충로40길 31 (대명소공원-1),다목적,35.84985331,128.5828489
42094,대구광역시 남구청,대구광역시 남구 현충로40길 24-4(대명소공원-3),다목적,35.84973721,128.5826266
42095,대구광역시 남구청,대구광역시 남구 현충로40길 24-4(대명소공원-3),다목적,35.84973721,128.5826266
42096,대구광역시 남구청,대구광역시 남구 삼각지4길 17(대명소공원-5),다목적,35.85039846,128.583805
