id,institution,address,purpose,latitude,longitude
42097,대구광역시 남구청,대구광역시 남구 명덕시장길 29(대명생태공원-3),다목적,35.84544296,128.5834364
42098,대구광역시 남구청,대구광역시 남구 명덕시장길 29(대명생태공원-4),다목적,35.84544296,128.5834364
42099,대구광역시 남구청,대구광역시 남구 명덕시장길 29(대명생태공원-5),다목적,35.84544296,128.5834364
42100,대구광역시 남구청,대구광역시 남구 명덕시장길 29(대명생태공원-6),다목적,35.84544296,128.5834364
42101,대구광역시 남구청,대구광역시 남구 명덕시장길 29(대명제2공원-2),다목적,35.84526603,128.5839637
42102,대구광역시 남구청,대구광역시 남구 대명로20길 29,다목적,35.83788648,128.5679247
42103,대구광역시 남구청,대구광역시 남구 효서길 64,다목적,35.83814713,128.5952712
42104,대구광역시 남구청,대구광역시 남구 효서길 64,다목적,35.83814713,128.5952712
42105,대구광역시 남구청,대구광역시 남구 봉덕로5길 5(봉덕공원-4),다목적,35.84552265,128.5929132
42106,대구광역시 남구청,대구광역시 남구 명덕로18길 117,다목적,35.85277811,128.577895
42107,대구광역시 남구청,대구광역시 남구 대명동 성명공원길 38-2,다목적,35.84824902,128.5716844
42108,대구광역시 남구청,대구광역시 남구 대명로58길 24,다목적,35.84267227,128.5878662
42109,대구광역시 남구청,대구광역시 남구 대명로20길 29,다목적,35.83795408,128.5681835
42110,대구광역시 남구청,대구광역시 남구 대명동 자유3길 61,다목적,35.83848055,128.5815572
42111,대구광역시 남구청,대구광역시 남구 관문시장6길 20,다목적,35.83623333,128.5603565
42112,대구광역시 남구청,대구광역시 남구 중앙대로26길 39(봉덕공원-5),다목적,35.84589818,128.5935248
42113,대구광역시 남구청,대구광역시 남구 두류공원로12길 17-15,다목적,35.84384501,128.572346
42114,대구광역시 남구청,대구광역시 남구 봉덕2동 1094-6,생활방범,35.837669,128.605112
40302,대구광역시 남구청,대구광역시 남구 중앙대로52길 48,생활방범,35.85492248,128.5931162
40303,대구광역시 남구청,대구광역시 남구 명덕로48길 33,생활방범,35.85502608,128.5940359
40304,대구광역시 남구청,대구광역시 남구 양지남길 36,생활방범,35.85050208,128.575425
40305,대구광역시 남구청,대구광역시 남구 양지남길 36,생활방범,35.85050208,128.575425
40306,대구광역시 남구청,대구광역시 남구 대경1길 18,생활방범,35.84767965,128.5738104
40307,대구광역시 남구청,대구광역시 남구 대경길 148,생활방범,35.8450195,128.574068
40308,대구광역시 남구청,대구광역시 남구 중앙대로27길 39,생활방범,35.84328394,128.5899519
40309,대구광역시 남구청,대구광역시 남구 중앙대로31길 15-34,생활방범,35.84666814,128.588715
40310,대구광역시 남구청,대구광역시 남구 중앙대로31길 15-7,생활방범,35.84656325,128.589114
40311,대구광역시 남구청,대구광역시 남구 대명동 대명로15길 26-98,생활방범,35.84124786,128.5675731
40312,대구광역시 남구청,대구광역시 남구 두류공원로 41,생활방범,35.84145635,128.5727914
40313,대구광역시 남구청,대구광역시 남구 대경3길 20-1,생활방범,35.84586815,128.5737752
40314,대구광역시 남구청,대구광역시 남구 경상1길 21,생활방범,35.84693263,128.5735836
40315,대구광역시 남구청,대구광역시 남구 대경2길 6-1,생활방범,35.84679829,128.5734055
40316,대구광역시 남구청,대구광역시 남구 삼각지1길 35,생활방범,35.8492719,128.5856344
40317,대구광역시 남구청,대구광역시 남구 중앙대로40길 56,생활방범,35.8508517,128.5929326
40318,대구광역시 남구청,대구광역시 남구 중앙대로38길 29-62,생활방범,35.84956225,128.592578
40319,대구광역시 남구청,대구광역시 남구 대명동 중앙대로38길 29-17,생활방범,35.84910615,128.591855
40320,대구광역시 남구청,대구광역시 남구 대명동 중앙대로36길 20,생활방범,35.8484462,128.5916157
40321,대구광역시 남구청,대구광역시 남구 현충로40길 50,생활방범,35.84919063,128.5843835
40322,대구광역시 남구청,대구광역시 남구 중앙대로38길 2,생활방범,35.84912907,128.590831
40323,대구광역시 남구청,대구광역시 남구 중앙대로38길 2,생활방범,35.84912907,128.590831
40324,대구광역시 남구청,대구광역시 남구 대명동 중앙대로40길 48-2,생활방범,35.85035347,128.5929714
40325,대구광역시 남구청,대구광역시 남구 대명동 현충로40길 45 1,생활방범,35.84972276,128.5837446
40326,대구광역시 남구청,대구광역시 남구 용두1길 73,생활방범,35.83047755,128.6040503
40327,대구광역시 남구청,대구광역시 남구 효명길 145,생활방범,35.8337583,128.5933235
40328,대구광역시 남구청,대구광역시 남구 대명동 중앙대로47길 109,생활방범,35.85424305,128.5846414
42115,대구광역시 남구청,대구광역시 남구 봉덕2동 1094-6,생활방범,35.837669,128.605112
40329,대구광역시 남구청,대구광역시 남구 대명동 중앙대로31길 184,생활방범,35.85237203,128.5838748
40330,대구광역시 남구청,대구광역시 남구 대명동 현충로46길 5,생활방범,35.85187307,128.5826865
40331,대구광역시 남구청,대구광역시 남구 성당로58길 5,생활방범,35.85805822,128.5747933
40332,대구광역시 남구청,대구광역시 남구 대명동 양지로 31,생활방범,35.85120477,128.5754965
40333,대구광역시 남구청,대구광역시 남구 대명동 성당시장길 94,생활방범,35.84944279,128.5726496
40334,대구광역시 남구청,대구광역시 남구 대명동 두류공원로17길 39 1동,생활방범,35.84446254,128.5681039
40335,대구광역시 남구청,대구광역시 남구 대명동 두류공원로19길 43,생활방범,35.84462117,128.5668584
40336,대구광역시 남구청,대구광역시 남구 대명동 성당로 86-1,생활방범,35.84430371,128.5634576
40337,대구광역시 남구청,대구광역시 남구 대명동 대경5길 23,생활방범,35.84647964,128.5759494
40338,대구광역시 남구청,대구광역시 남구 대경5길 41-11,생활방범,35.84708563,128.575511
40339,대구광역시 남구청,대구광역시 남구 대명로14길 81,생활방범,35.83550871,128.564956
40340,대구광역시 남구청,대구광역시 남구 대명동 성당로 2,생활방범,35.83813245,128.5581961
40341,대구광역시 남구청,대구광역시 남구 대명로21길 24,생활방범,35.8406708,128.5692988
40342,대구광역시 남구청,대구광역시 남구 대명로25길 50,생활방범,35.84174167,128.5715536
40343,대구광역시 남구청,대구광역시 남구 양지남길 57,생활방범,35.85073936,128.5766888
40344,대구광역시 남구청,대구광역시 남구 대봉로28길 18-1,생활방범,35.85080058,128.6045106
40345,대구광역시 남구청,대구광역시 남구 이천로19길 32,생활방범,35.84999286,128.596622
40346,대구광역시 남구청,대구광역시 남구 봉덕로17길 11,생활방범,35.84535437,128.5995651
40347,대구광역시 남구청,대구광역시 남구 효성로 39,생활방범,35.83690471,128.5990005
40348,대구광역시 남구청,대구광역시 남구 봉덕동 봉덕로6길 9-1,생활방범,35.84465626,128.5931392
40349,대구광역시 남구청,대구광역시 남구 봉덕동 중앙대로22길 162,생활방범,35.84226496,128.5994567
40350,대구광역시 남구청,대구광역시 남구 봉덕동 대덕로29길 20-2,생활방범,35.84191536,128.5987532
40351,대구광역시 남구청,대구광역시 남구 봉덕남로 142,생활방범,35.84127873,128.5962799
40352,대구광역시 남구청,대구광역시 남구 이천로 5,생활방범,35.84151508,128.5976875
40353,대구광역시 남구청,대구광역시 남구 명덕로28길 56,생활방범,35.85390622,128.5853254
40354,대구광역시 남구청,대구광역시 남구 대경1길 57-22,생활방범,35.84916047,128.5751385
40355,대구광역시 남구청,대구광역시 남구 안지랑로 10,생활방범,35.83240338,128.5716636
40356,대구광역시 남구청,대구광역시 남구 대명동 대명남로 93-2,생활방범,35.83501006,128.5685763
40357,대구광역시 남구청,대구광역시 남구 대명동 대명복개로1길 43,생활방범,35.84144666,128.5609558
40358,대구광역시 남구청,대구광역시 남구 대명동 도촌길 78,생활방범,35.84078237,128.5685855
40359,대구광역시 남구청,대구광역시 남구 대명동 대명로 125,생활방범,35.83958762,128.571527
40360,대구광역시 남구청,대구광역시 남구 중앙대로 215,생활방범,35.85253007,128.590253
40058,대구광역시 남구청,대구광역시 남구 대명로14길 131-21,생활방범,35.83321173,128.5665668
40059,대구광역시 남구청,대구광역시 남구 관문시장1길 16-2,생활방범,35.83706085,128.5587905
40060,대구광역시 남구청,대구광역시 남구 이천로27길 18-1,생활방범,35.85243406,128.5976187
40061,대구광역시 남구청,대구광역시 남구 중앙대로34길 27,생활방범,35.84777939,128.5922215
40062,대구광역시 남구청,대구광역시 남구 고산4길 2,생활방범,35.83260623,128.6038299
40063,대구광역시 남구청,대구광역시 남구 성당로 136-18,생활방범,35.84649379,128.5681688
40064,대구광역시 남구청,대구광역시 남구 대명로10길 14,생활방범,35.83754465,128.5632658
40065,대구광역시 남구청,대구광역시 남구 대명동 성당로60길 80,생활방범,35.85694633,128.5784633
40066,대구광역시 남구청,대구광역시 남구 대덕초등길 51,생활방범,35.8308568,128.5603638
40067,대구광역시 남구청,대구광역시 남구 고산3길 83,생활방범,35.82955547,128.6028881
40068,대구광역시 남구청,대구광역시 남구 대명동 장전4길 12,생활방범,35.84237949,128.5757647
40069,대구광역시 남구청,대구광역시 남구 대명동 중앙대로31길 85,생활방범,35.84899506,128.5869498
40070,대구광역시 남구청,대구광역시 남구 이천로25길 26-1,생활방범,35.85199587,128.5962053
40071,대구광역시 남구청,대구광역시 남구 중앙대로36길 9-40,생활방범,35.84890879,128.5916653
40072,대구광역시 남구청,대구광역시 남구 봉덕로21길 53-29,생활방범,35.846943,128.600234
40073,대구광역시 남구청,대구광역시 남구 명덕로48길 64-2,생활방범,35.853757,128.593202
40074,대구광역시 남구청,대구광역시 남구 큰골9길 12,생활방범,35.834467,128.583655
40361,대구광역시 남구청,대구광역시 남구 현충로36길 12,생활방범,35.84863454,128.5814007
40362,대구광역시 남구청,대구광역시 남구 대명동 안지랑로 26,생활방범,35.83367495,128.5715177
40363,대구광역시 남구청,대구광역시 남구 현충로 39,생활방범,35.83648554,128.5793527
40364,대구광역시 남구청,대구광역시 남구 대명동 569-2 북편,생활방범,35.83214137,128.5699018
40365,대구광역시 남구청,대구광역시 남구 대명동 569-2 북편,생활방범,35.83214137,128.5699018
40366,대구광역시 남구청,대구광역시 남구 대명동 575-1 남편,생활방범,35.83281634,128.5701169
40367,대구광역시 남구청,대구광역시 남구 대명동 575-1 남편,생활방범,35.83281634,128.5701169
40368,대구광역시 남구청,대구광역시 남구 대명동 580-5 남편,생활방범,35.83347914,128.5671996
40369,대구광역시 남구청,대구광역시 남구 대명동 580-5 남편,생활방범,35.83347914,128.5671996
40370,대구광역시 남구청,대구광역시 남구 대명동 580-5 남편,생활방범,35.83347914,128.5671996
40371,대구광역시 남구청,대구광역시 남구 대명동 580-5 남편,생활방범,35.83347914,128.5671996
40372,대구광역시 남구청,대구광역시 남구 대명동 583-2,생활방범,35.83231027,128.5684973
40373,대구광역시 남구청,대구광역시 남구 대명동 584-19,생활방범,35.83219924,128.5672015
40374,대구광역시 남구청,대구광역시 남구 앞산순환로 367,생활방범,35.83259978,128.5661358
40375,대구광역시 남구청,대구광역시 남구 앞산순환로 367,생활방범,35.83259978,128.5661358
40376,대구광역시 남구청,대구광역시 남구 앞산순환로 367,생활방범,35.83259978,128.5661358
40377,대구광역시 남구청,대구광역시 남구 대명동 590-2,생활방범,35.83345286,128.5651296
40378,대구광역시 남구청,대구광역시 남구 대명동 595-1 남편,생활방범,35.83437224,128.565125
40379,대구광역시 남구청,대구광역시 남구 대명동 595-1 남편,생활방범,35.83437224,128.565125
40380,대구광역시 남구청,대구광역시 남구 대명동 595-1 남편,생활방범,35.83437224,128.565125
40381,대구광역시 남구청,대구광역시 남구 대명동 595-1 남편,생활방범,35.83437224,128.565125
40382,대구광역시 남구청,대구광역시 남구 대명동 대명남로 64,생활방범,35.83474213,128.5650502
40383,대구광역시 남구청,대구광역시 남구 대명동 대명남로 64,생활방범,35.83474213,128.5650502
40384,대구광역시 남구청,대구광역시 남구 대명동 597-4 남편,생활방범,35.83472785,128.566168
40385,대구광역시 남구청,대구광역시 남구 대명동 597-4 남편,생활방범,35.83472785,128.566168
40386,대구광역시 남구청,대구광역시 남구 대명동 601-5 남편,생활방범,35.83416428,128.5671713
40387,대구광역시 남구청,대구광역시 남구 대명동 601-5 남편,생활방범,35.83416428,128.5671713
40388,대구광역시 남구청,대구광역시 남구 대명동 608-16 동편,생활방범,35.83474496,128.570164
40389,대구광역시 남구청,대구광역시 남구 대명동 608-16 동편,생활방범,35.83474496,128.570164
40390,대구광역시 남구청,대구광역시 남구 대명동 610-5 남편,생활방범,35.83413844,128.5688203
40391,대구광역시 남구청,대구광역시 남구 대명동 610-5 남편,생활방범,35.83413844,128.5688203
40392,대구광역시 남구청,대구광역시 남구 대명동 610-5 남편,생활방범,35.83413844,128.5688203
40075,대구광역시 남구청,대구광역시 남구 두류공원로15길 15,생활방범,35.84291056,128.5702558
40076,대구광역시 남구청,대구광역시 남구 대명서안길 30-1,생활방범,35.83385856,128.5574065
40077,대구광역시 남구청,대구광역시 남구 명덕로42길 55-13 (1),생활방범,35.85397847,128.5926331
40078,대구광역시 남구청,대구광역시 남구 명덕로42길 55-13 (1),생활방범,35.85397847,128.5926331
40079,대구광역시 남구청,대구광역시 남구 봉덕동 중앙대로32길 13,생활방범,35.84724513,128.5913828
40080,대구광역시 남구청,대구광역시 남구 봉덕로1길 139,생활방범,35.85099213,128.5932308
40081,대구광역시 남구청,대구광역시 남구 대명동 중앙대로31길 14-2,생활방범,35.8471429,128.5896927
40082,대구광역시 남구청,대구광역시 남구 중앙대로47길 7,생활방범,35.85404544,128.5900207
40083,대구광역시 남구청,대구광역시 남구 명덕로40길 105,생활방범,35.852121,128.590068
40084,대구광역시 남구청,대구광역시 남구 대명동 중앙대로49길 25,생활방범,35.85533448,128.5889667
40085,대구광역시 남구청,대구광역시 남구 영선시장1길 16-2,생활방범,35.85089593,128.5912953
40086,대구광역시 남구청,대구광역시 남구 대명동 중앙대로31길 36,생활방범,35.84718569,128.5883203
40087,대구광역시 남구청,대구광역시 남구 앞산순환로75길 14,생활방범,35.8328574,128.5671619
40088,대구광역시 남구청,대구광역시 남구 현충로5길 7-26,생활방범,35.833029,128.578877
40089,대구광역시 남구청,대구광역시 남구 앞산순환로95길 5,생활방범,35.832583,128.576579
40090,대구광역시 남구청,대구광역시 남구 앞산순환로 477,생활방범,35.83225727,128.5771649
40091,대구광역시 남구청,대구광역시 남구 앞산순환로 477,생활방범,35.83309107,128.576749
40092,대구광역시 남구청,대구광역시 남구 대명동 산218-15,생활방범,35.83087048,128.5717964
40093,대구광역시 남구청,대구광역시 남구 대명동 산218-15,생활방범,35.83087048,128.5717964
40094,대구광역시 남구청,대구광역시 남구 대명동 산218-15,생활방범,35.83087048,128.5717964
40095,대구광역시 남구청,대구광역시 남구 명덕로50길 31,생활방범,35.85513413,128.5940588
40001,대구광역시 남구청,대구광역시 남구 이천로6길 20,생활방범,35.84291303,128.5993142
40002,대구광역시 남구청,대구광역시 남구 봉덕동 봉덕로10길 40,생활방범,35.84316623,128.5955302
40003,대구광역시 남구청,대구광역시 남구 현충로19길 25,생활방범,35.84135687,128.5784915
40004,대구광역시 남구청,대구광역시 남구 중앙대로49길 25,생활방범,35.85528511,128.5890335
40005,대구광역시 남구청,대구광역시 남구 대명동 성당로60길 31,생활방범,35.8581505,128.5762222
40006,대구광역시 남구청,대구광역시 남구 대명동 대경5길 65,생활방범,35.84833668,128.5758854
40007,대구광역시 남구청,대구광역시 남구 대명동 현충로32길 51,생활방범,35.84534395,128.5815538
40008,대구광역시 남구청,대구광역시 남구 이천동 대봉로34길 54,생활방범,35.85401191,128.6039926
40009,대구광역시 남구청,대구광역시 남구 이천로27길 18-1,생활방범,35.85243406,128.5976187
40010,대구광역시 남구청,대구광역시 남구 이천동 명덕로 248,생활방범,35.85595692,128.5971651
40011,대구광역시 남구청,대구광역시 남구 봉덕동 중앙대로34길 87,생활방범,35.8479882,128.5955553
40393,대구광역시 남구청,대구광역시 남구 대명동 610-5 남편,생활방범,35.83413844,128.5688203
40394,대구광역시 남구청,대구광역시 남구 대명동 612-23 남편,생활방범,35.83419412,128.5703814
40395,대구광역시 남구청,대구광역시 남구 대명동 612-23 남편,생활방범,35.83419412,128.5703814
40396,대구광역시 남구청,대구광역시 남구 대명동 937-2 북편,생활방범,35.8350465,128.5711955
40397,대구광역시 남구청,대구광역시 남구 대명동 937-2 북편,생활방범,35.8350465,128.5711955
40398,대구광역시 남구청,대구광역시 남구 대명동 932-8 남편,생활방범,35.84569559,128.5925713
40399,대구광역시 남구청,대구광역시 남구 대명동 948-20 북편,생활방범,35.83665988,128.5711961
40400,대구광역시 남구청,대구광역시 남구 대명동 948-20 북편,생활방범,35.83665988,128.5711961
40401,대구광역시 남구청,대구광역시 남구 대명동 1018-13 남편,생활방범,35.83553246,128.5694612
40402,대구광역시 남구청,대구광역시 남구 대명동 1018-13 남편,생활방범,35.83553246,128.5694612
40403,대구광역시 남구청,대구광역시 남구 대명동 1058-1 식별-동,생활방범,35.83895917,128.5653015
40404,대구광역시 남구청,대구광역시 남구 대명동 1058-1 식별-동,생활방범,35.83895917,128.5653015
40405,대구광역시 남구청,대구광역시 남구 대명동 1080-1 남편,생활방범,35.83557533,128.5661187
40406,대구광역시 남구청,대구광역시 남구 대명동 1080-1 남편,생활방범,35.83557533,128.5661187
40407,대구광역시 남구청,대구광역시 남구 대명동 1080-1 남편,생활방범,35.83557533,128.5661187
40408,대구광역시 남구청,대구광역시 남구 대명동 1080-1 남편,생활방범,35.83557533,128.5661187
40409,대구광역시 남구청,대구광역시 남구 대명동 1093-3 남편,생활방범,35.83771564,128.5652374
40410,대구광역시 남구청,대구광역시 남구 대명동 1093-3 남편,생활방범,35.83771564,128.5652374
40411,대구광역시 남구청,대구광역시 남구 대명동 1458-6 식별,생활방범,35.83502357,128.5646205
40412,대구광역시 남구청,대구광역시 남구 대명동 1458-6 식별,생활방범,35.83502357,128.5646205
40413,대구광역시 남구청,대구광역시 남구 대명동 913-1,생활방범,35.83886373,128.5721196
40414,대구광역시 남구청,대구광역시 남구 대명동 936 남서편,생활방범,35.83585583,128.5715888
40415,대구광역시 남구청,대구광역시 남구 대명동 936 남서편,생활방범,35.83585583,128.5715888
40416,대구광역시 남구청,대구광역시 남구 대명동 936-3 동편,생활방범,35.83545883,128.5716745
40417,대구광역시 남구청,대구광역시 남구 대명동 936-3 동편,생활방범,35.83545883,128.5716745
40418,대구광역시 남구청,대구광역시 남구 대명동 1058-1 식별-동,생활방범,35.83895917,128.5653015
40419,대구광역시 남구청,대구광역시 남구 명덕로66길 3-2,생활방범,35.85479779,128.6054379
40420,대구광역시 남구청,대구광역시 남구 명덕로66길 16-1,생활방범,35.85426519,128.6055999
40421,대구광역시 남구청,대구광역시 남구 희망로1길 17,생활방범,35.84862855,128.5990916
40422,대구광역시 남구청,대구광역시 남구 희망로1길 21,생활방범,35.8488171,128.599237
40423,대구광역시 남구청,대구광역시 남구 영선시장1길 67(남편),생활방범,35.85337297,128.5911339
40424,대구광역시 남구청,대구광역시 남구 영선시장1길 67(남편),생활방범,35.85337297,128.5911339
40012,대구광역시 남구청,대구광역시 남구 봉덕로1길 24,생활방범,35.84647639,128.5914258
40013,대구광역시 남구청,대구광역시 남구 봉덕로21길 32-2,생활방범,35.84621135,128.6012211
40014,대구광역시 남구청,대구광역시 남구 봉덕동 봉덕로22길 20-17,생활방범,35.84300242,128.6012632
40015,대구광역시 남구청,대구광역시 남구 대덕로40길 61-1,생활방범,35.83827913,128.6049135
40016,대구광역시 남구청,대구광역시 남구 고산1길 19,생활방범,35.83311819,128.6023949
40017,대구광역시 남구청,대구광역시 남구 이천로1길 60,생활방범,35.84220685,128.5945157
40018,대구광역시 남구청,대구광역시 남구 중앙대로22길 13,생활방범,35.84298855,128.5913666
40019,대구광역시 남구청,대구광역시 남구 큰골길 148,생활방범,35.83560762,128.5838181
40020,대구광역시 남구청,대구광역시 남구 대명동 장전5길 2-2,생활방범,35.84156396,128.5766665
40021,대구광역시 남구청,대구광역시 남구 장전1길 3,생활방범,35.84300353,128.5725203
40022,대구광역시 남구청,대구광역시 남구 장전3길 148,생활방범,35.84298118,128.5780938
40023,대구광역시 남구청,대구광역시 남구 현충로19길 10,생활방범,35.84157829,128.5793012
40024,대구광역시 남구청,대구광역시 남구 현충로25길 31,생활방범,35.8439541,128.5782005
40025,대구광역시 남구청,대구광역시 남구 현충로40길 77,생활방범,35.85000346,128.5853298
40026,대구광역시 남구청,대구광역시 남구 대명동 영선시장2길 15,생활방범,35.85069974,128.5922068
40027,대구광역시 남구청,대구광역시 남구 명덕로42길 8,생활방범,35.85643425,128.5917878
40028,대구광역시 남구청,대구광역시 남구 현충로37길 7-2,생활방범,35.84928089,128.580077
40029,대구광역시 남구청,대구광역시 남구 대명동 현충로39길 32,생활방범,35.85067215,128.5794118
40030,대구광역시 남구청,대구광역시 남구 봉덕로1길 24,생활방범,35.84647639,128.5914258
40031,대구광역시 남구청,대구광역시 남구 양지로8길 20,생활방범,35.85004142,128.577503
40032,대구광역시 남구청,대구광역시 남구 대경길 28,생활방범,35.84896447,128.572779
40033,대구광역시 남구청,대구광역시 남구 경상길 20,생활방범,35.84690342,128.5740373
40034,대구광역시 남구청,대구광역시 남구 명덕시장길 84,생활방범,35.84519704,128.5876524
40035,대구광역시 남구청,대구광역시 남구 대명로54길 9,생활방범,35.84277879,128.5863615
40036,대구광역시 남구청,대구광역시 남구 현충로19길 10,생활방범,35.84157829,128.5793012
40037,대구광역시 남구청,대구광역시 남구 안지랑로5길 31,생활방범,35.83283282,128.5685453
